         U abort@@GLIBC_2.0
         U __acosf_finite@@GLIBC_2.15
         U __acos_finite@@GLIBC_2.15
00a61700 r typeinfo name for CUtlVectorDataOps<CUtlVector<string_t, CUtlMemory<string_t, int> >, 2>
00a71f00 r typeinfo name for CUtlVectorDataOps<CUtlVector<SAmmoData, CUtlMemory<SAmmoData, int> >, 10>
00a0f9e0 r typeinfo name for CUtlVectorDataOps<CUtlVector<int, CUtlMemory<int, int> >, 5>
00afd460 r typeinfo name for CUtlVectorDataOps<CUtlVector<CBaseEntity*, CUtlMemory<CBaseEntity*, int> >, 12>
00a91000 r typeinfo name for CUtlVectorDataOps<CUtlVectorFixed<CGruntList, 8u>, 10>
00a91060 r typeinfo name for CUtlVectorDataOps<CUtlVectorFixed<int, 8u>, 5>
00a15020 r typeinfo name for CUtlVectorDataOps<CAI_InterestTarget, 10>
00b1e7e0 r typeinfo name for CWaterTraceFilter
00a667ed r typeinfo name for FilterDamageClass
00af91d4 r typeinfo name for fogplayerparams_t
00b04ea4 r typeinfo name for IChoreoStringPool
00a1b6a4 r typeinfo name for IEntityEnumerator
00b04e88 r typeinfo name for IEntityFindFilter
00adfb94 r typeinfo name for IMoveHelperServer
009f9970 r typeinfo name for iParamsDefinition
00a0c798 r typeinfo name for IPhysicsGameTrace
00aa9a80 r typeinfo name for IPredictionSystem
00aa51ac r typeinfo name for IRotorWashShooter
00a4326c r typeinfo name for CAchievementSystem
00a4a065 r typeinfo name for CAI_BaseHelicopter
00a566dd r typeinfo name for CAI_ChargeBehavior
00a205a7 r typeinfo name for CAI_FollowBehavior
00a2fdcc r typeinfo name for CAI_LocalNavigator
00a322e1 r typeinfo name for CAI_NetworkManager
00a59490 r typeinfo name for CAI_RappelBehavior
00a7fff3 r typeinfo name for CBarnacleTongueTip
00b20140 r typeinfo name for CBaseServerVehicle
00a41a14 r typeinfo name for CBaseTransmitProxy
00a5f210 r typeinfo name for CBlackMesaEventLog
009efadc r typeinfo name for CBlackMesaJumpData
00a0550f r typeinfo name for CCollisionProperty
009f2c40 r typeinfo name for CCopyableUtlVector<SBodygroupOverride, CUtlMemory<SBodygroupOverride, int> >
00a5d380 r typeinfo name for CCopyableUtlVector<S_VM_BodygroupOverride, CUtlMemory<S_VM_BodygroupOverride, int> >
00a5d300 r typeinfo name for CCopyableUtlVector<CCopyableUtlVector<SBodygroupOverride, CUtlMemory<SBodygroupOverride, int> >, CUtlMemory<CCopyableUtlVector<SBodygroupOverride, CUtlMemory<SBodygroupOverride, int> >, int> >
00b247df r typeinfo name for CCountedStringPool
009eab4c r typeinfo name for CDefSaveRestoreOps
00afeb4c r typeinfo name for CEnableMotionFixup
00a608c4 r typeinfo name for CEnvGargantuaFlame
00aaf095 r typeinfo name for CEnvParticleScript
00a63545 r typeinfo name for CEnv_ParticleTesla
00a9f500 r typeinfo name for CEventsSaveDataOps
00ab2e07 r typeinfo name for CFilterMassGreater
00b13bc7 r typeinfo name for CFuncTrainControls
009de844 r typeinfo name for CGameEventListener
00abeb8c r typeinfo name for CGameWeaponManager
00a402b0 r typeinfo name for CGenericFlexCycler
00a68552 r typeinfo name for CGrenade_ApacheRPG
00a6cf1c r typeinfo name for CGrenade_TankShell
00a6f9d4 r typeinfo name for CItem_ammo_shotgun
00a75674 r typeinfo name for CItem_weapon_glock
00a756d4 r typeinfo name for CItem_weapon_gluon
00ad6621 r typeinfo name for CLogicLineToEntity
009f625d r typeinfo name for CMaterialCountdown
00a92bdb r typeinfo name for CNPC_Sentry_Ground
00ae7724 r typeinfo name for CNPC_VehicleDriver
00a9c614 r typeinfo name for COAR_Awesome_Train
00ace714 r typeinfo name for COverrideMoveCache
00af8d62 r typeinfo name for CPlayerInfoManager
00b1e7f4 r typeinfo name for CPrecacheOtherList
00aeb140 r typeinfo name for CRagdollConstraint
009f884c r typeinfo name for CReservePlayerSpot
00aab394 r typeinfo name for CServerChoreoTools
00abe72a r typeinfo name for CServerGameClients
00af1910 r typeinfo name for CSimplePhysicsProp
00a9d7b4 r typeinfo name for CTargetMotionEvent
009f02ac r typeinfo name for CTEPlayerAnimEvent
00a11b8c r typeinfo name for CTraceFilterEntity
00a119a3 r typeinfo name for CTraceFilterSimple
00b179c9 r typeinfo name for CTriggerAutoCrouch
00b0c88e r typeinfo name for CTriggerSoundscape
00b173ad r typeinfo name for CTriggerToggleSave
00a9dc62 r typeinfo name for CTriggerWeaponFire
00a3ea00 r typeinfo name for CUtlCachedFileData<CModelSoundsCache>
00b249c0 r typeinfo name for CUtlCharConversion
00b24c34 r typeinfo name for ICurveDataAccessor
00a3e8b4 r typeinfo name for IModelLoadCallback
00a31308 r typeinfo name for INearestNodeFilter
00af8d34 r typeinfo name for IPlayerInfoManager
00aab358 r typeinfo name for IServerChoreoTools
00abe6d0 r typeinfo name for IServerGameClients
00b08558 r typeinfo name for IServerNetworkable
00ac4844 r typeinfo name for CAI_ActBusyBehavior
00a4481c r typeinfo name for CAI_AssaultBehavior
00a4bbe1 r typeinfo name for CAI_BaseLandVehicle
00a1cf18 r typeinfo name for CAI_BaseNPCFlyerNew
00a56440 r typeinfo name for CAI_BurningBehavior
00b174c5 r typeinfo name for CAI_ChangeHintGroup
00a5f880 r typeinfo name for CAI_CharacterSystem
009dcaf0 r typeinfo name for CAI_DefMovementSink
00a59cbe r typeinfo name for CAI_Goal_Throw_Prop
00ac5a78 r typeinfo name for CAI_HolsterBehavior
00a226c1 r typeinfo name for CAI_LeadGoal_Weapon
009ecc5a r typeinfo name for CBaseParticleEntity
009faee6 r typeinfo name for CBlackMesaViewModel
00a5ee40 r typeinfo name for CBMS_AmbientGeneric
00a670fa r typeinfo name for CBMS_FuncTrackTrain
009ec4c0 r typeinfo name for CBulletsTraceFilter
009eb3b0 r typeinfo name for CCombatCharVisCache
00a058ce r typeinfo name for CDecalEmitterSystem
00aaab8c r typeinfo name for CEntityTouchManager
00b0c774 r typeinfo name for CEnvSoundscapeProxy
009f6a3a r typeinfo name for CEnv_SpriteNoInterp
00a64b42 r typeinfo name for CEnv_XenPortalMaker
00b24c49 r typeinfo name for CFlexAnimationTrack
00ab82d1 r typeinfo name for CFuncAreaPortalBase
00abbced r typeinfo name for CFuncLadderEndPoint
00ae2324 r typeinfo name for CFuncNavObstruction
00ac8123 r typeinfo name for CFuncTankAirboatGun
00a6a610 r typeinfo name for CGrenade_BaseMortar
00a067ec r typeinfo name for CInfoLadderDismount
00a6f970 r typeinfo name for CItem_ammo_crossbow
009f4eaf r typeinfo name for CItem_HealthCharger
00a129e0 r typeinfo name for CLocalCharacterFile
00ad69e9 r typeinfo name for CLogicCollisionPair
00a9e4d8 r typeinfo name for CMomentaryRotButton
00a87a66 r typeinfo name for CNPC_Human_Assassin
00a8f059 r typeinfo name for CNPC_Human_Security
00a91dc8 r typeinfo name for CNPC_Sentry_Ceiling
00a00510 r typeinfo name for ConVar_SpreadConVar
009f1b32 r typeinfo name for ConVar_VectorConVar
00afeec0 r typeinfo name for CPhysBoxMultiplayer
00a99587 r typeinfo name for CPhysicsCacheSystem
00afa05a r typeinfo name for CPluginHelpersCheck
00aa064b r typeinfo name for CPointClientCommand
00afc0fe r typeinfo name for CPointDevShotCamera
00aa06a8 r typeinfo name for CPointServerCommand
00a9acba r typeinfo name for CProp_Qe_SurgeryBot
00a0b174 r typeinfo name for CPushAwayEnumerator
00af1934 r typeinfo name for CSimplePhysicsBrush
00a0f963 r typeinfo name for CSoundControllerImp
00a0f460 r typeinfo name for CSoundEmitterSystem
00a9d69c r typeinfo name for CSquadManagerSystem
00b1266c r typeinfo name for CTEClientProjectile
00a7e29c r typeinfo name for CTraceFilterChopper
00a643cc r typeinfo name for CTramScreenListener
009dc048 r typeinfo name for CTriggerPhysicsTrap
009dbfe5 r typeinfo name for CTriggerWeaponStrip
00b24a10 r typeinfo name for CUtlNoEscConversion
00a9f5b4 r typeinfo name for CVariantSaveDataOps
00a5f680 r typeinfo name for CVoiceGameMgrHelper
00a663f6 r typeinfo name for FilterActivatorFlag
00a14ee8 r typeinfo name for IBehaviorBackBridge
00a058b8 r typeinfo name for IDecalEmitterSystem
009de820 r typeinfo name for IGameEventListener2
00a08d98 r typeinfo name for IGameSystemPerFrame
00a0b12c r typeinfo name for IMultiplayerPhysics
00aedaa4 r typeinfo name for IPhysicsObjectEvent
00afa044 r typeinfo name for IPluginHelpersCheck
00a5f65c r typeinfo name for IVoiceGameMgrHelper
00a0c7b4 r typeinfo name for IVPhysicsKeyHandler
00ac4888 r typeinfo name for CAI_ActBusyQueueGoal
00a56c23 r typeinfo name for CAI_DrowningBehavior
00ac57e0 r typeinfo name for CAI_FuncTankBehavior
00a58cf8 r typeinfo name for CAI_MoveAwayBehavior
00ac6018 r typeinfo name for CAI_OperatorBehavior
00a36760 r typeinfo name for CAI_ScriptConditions
00b06f29 r typeinfo name for CAI_ScriptedSchedule
00b06f89 r typeinfo name for CAI_ScriptedSentence
00b06ec6 r typeinfo name for CAI_ScriptedSequence
00a235b4 r typeinfo name for CAI_StandoffBehavior
00a1b750 r typeinfo name for CAI_TacticalServices
00a3b93c r typeinfo name for CBaseCombatCharacter
00aaaac0 r typeinfo name for CBaseEntityClassList
009ee1e7 r typeinfo name for CBasePlayerAnimState
00b16f6c r typeinfo name for CBaseVPhysicsTrigger
009fb53f r typeinfo name for CBlackMesaBaseWeapon
00a682e7 r typeinfo name for CBlackMesaGibManager
00a5edf0 r typeinfo name for CBlackMesaPlayerMove
00a5f6f0 r typeinfo name for CChapterUnlockSystem
00a0f94c r typeinfo name for CCopyRecipientFilter
00aaadcc r typeinfo name for CEntityParticleTrail
00a05d89 r typeinfo name for CEnvDetailController
00a603d6 r typeinfo name for CEnv_Doppler_Emitter
00a629d7 r typeinfo name for CEnvMortarController
00aafb89 r typeinfo name for CEnvProjectedTexture
00a64a73 r typeinfo name for CEnv_XenPortalEffect
009eb080 r typeinfo name for CFailableAchievement
00b1e767 r typeinfo name for CFlaggedEntitiesEnum
00abcd0a r typeinfo name for CFuncReflectiveGlass
00ad2f8b r typeinfo name for CInfoOverlayAccessor
00a75978 r typeinfo name for CItem_weapon_crowbar
00a757f4 r typeinfo name for CItem_weapon_satchel
00a75858 r typeinfo name for CItem_weapon_shotgun
00ad6983 r typeinfo name for CLogicActiveAutosave
00ad6500 r typeinfo name for CLogicCompareInteger
00abe778 r typeinfo name for CMapLoadEntityFilter
00ae1284 r typeinfo name for CNavAreaCriticalData
00a7a8d7 r typeinfo name for CNPC_AlienController
00a88740 r typeinfo name for CNPC_Human_Commander
00a893e4 r typeinfo name for CNPC_Human_Grenadier
00a8bace r typeinfo name for CNPC_Human_Scientist
00ace6c5 r typeinfo name for CNPC_PlayerCompanion
00adecda r typeinfo name for CNPCSpawnDestination
00a98980 r typeinfo name for CNPC_Zombie_Security
00b239ec r typeinfo name for ConVar_ServerBounded
00a0b249 r typeinfo name for CParticleSystemQuery
00aef3e8 r typeinfo name for CPhysicsEntitySolver
00aeafe4 r typeinfo name for CPhysSlideConstraint
00a5d3f4 r typeinfo name for CPlayerWeaponLoadout
00aa1ef6 r typeinfo name for CPointCommentaryNode
00afab70 r typeinfo name for CPointVelocitySensor
00a9b321 r typeinfo name for CProp_RetinalScanner
00af0aa0 r typeinfo name for CRagdollPropAttached
00a0db40 r typeinfo name for CRefCountServiceBase<true, CRefMT>
00a0e69c r typeinfo name for CSaveRestoreBlockSet
00b04fd0 r typeinfo name for CSceneFindMarkFilter
00a0ebeb r typeinfo name for CSceneTokenProcessor
009dd4ec r typeinfo name for CServerBenchmarkHook
00aa2d26 r typeinfo name for CTargetChangeGravity
00b035a8 r typeinfo name for CTeamRecipientFilter
00b132f7 r typeinfo name for CToolFrameworkServer
00aef14c r typeinfo name for CTraceFilterPushMove
00a3a5d8 r typeinfo name for CTraceFilterSkipNPCs
00b1796a r typeinfo name for CTriggerApplyImpulse
00b2011c r typeinfo name for CVehicleSoundsParser
00b21b45 r typeinfo name for CWC_UpdateIgnoreList
009ff4e2 r typeinfo name for CWeaponAssassinGlock
00b04ec0 r typeinfo name for IChoreoEventCallback
00b1eda8 r typeinfo name for INPCPassengerCarrier
00a0b1e4 r typeinfo name for IParticleSystemQuery
009fa3b0 r typeinfo name for IPartitionEnumerator
00afec20 r typeinfo name for IPhysicsPropAutoList
00a5d2c4 r typeinfo name for IPlayerWeaponLoadout
00a0e5a4 r typeinfo name for ISaveRestoreBlockSet
00a0ebd4 r typeinfo name for ISceneTokenProcessor
00b132e0 r typeinfo name for IToolFrameworkServer
00b16faf r typeinfo name for ITriggerHurtAutoList
009dd4b0 r typeinfo name for IUniformRandomStream
00ae8974 r typeinfo name for ParticleSmokeGrenade
00b200e0 r typeinfo name for vehicle_crashsound_t
00a5ac18 r typeinfo name for CAchievementMegaHertz
00a3381f r typeinfo name for CAI_AllySpeechManager
00a57cd5 r typeinfo name for CAI_ForceLeapBehavior
00a58026 r typeinfo name for CAI_FragEvadeBehavior
00a9583f r typeinfo name for CAI_MotorAbramsTracks
009dcb06 r typeinfo name for CAI_ProxyMovementSink
00a3af19 r typeinfo name for CBaseAnimatingOverlay
00a0858c r typeinfo name for CBaseGameStats_Driver
009f792e r typeinfo name for CBlackMesaBaseGrenade
009fd231 r typeinfo name for CBlackMesaFireBullets
009f2384 r typeinfo name for CBlackMesaKillStreaks
009f2be0 r typeinfo name for CBM_MP_GameRulesProxy
009f3ece r typeinfo name for CBM_SP_GameRulesProxy
00afedf0 r typeinfo name for CBreakModelsPrecached
009fda91 r typeinfo name for CCrossbowTracerEffect
00ab1291 r typeinfo name for CEnvTonemapController
00a40320 r typeinfo name for CFlexSceneFileManager
00ab86f0 r typeinfo name for CFuncAreaPortalWindow
00a6a5d4 r typeinfo name for CGrenade_Mortar_Large
00a6a5f8 r typeinfo name for CGrenade_Mortar_Small
00a3a564 r typeinfo name for CInfoLightingRelative
00b05012 r typeinfo name for CInstancedSceneEntity
00a755b4 r typeinfo name for CItem_weapon_crossbow
00a759d8 r typeinfo name for CItem_weapon_hivehand
00a75914 r typeinfo name for CItem_weapon_tripmine
00ada8d5 r typeinfo name for CLogicMeasureMovement
009f8e03 r typeinfo name for CNetworkedPointEntity
00a64bb4 r typeinfo name for CNPCTemplateMakerHack
00a97168 r typeinfo name for CNPC_Zombie_Scientist
009eb97c r typeinfo name for CPASAttenuationFilter
00aeb1b4 r typeinfo name for CPhysConstraintEvents
00aeaee6 r typeinfo name for CPhysConstraintSystem
00afa266 r typeinfo name for CPointProximitySensor
00a99c07 r typeinfo name for CPropBreakableRagdoll
00b1edbf r typeinfo name for CPropVehicleDriveable
00b1790b r typeinfo name for CServerRagdollTrigger
00aef170 r typeinfo name for CTraceFilterPushFinal
009fa3d4 r typeinfo name for CTraceFilterWorldOnly
00b249e0 r typeinfo name for CUtlCStringConversion
009ddc50 r typeinfo name for CVoteControllerSystem
009f73fc r typeinfo name for iDetonatorDeathNotice
00b24630 r typeinfo name for IKeyValuesDumpContext
00ae21dc r typeinfo name for INavAvoidanceObstacle
009ec628 r typeinfo name for IPlayerPickupVPhysics
00a13f84 r typeinfo name for IPositionInterpolator
009f5d98 r typeinfo name for iRocketTargetAutoList
009de994 r typeinfo name for CAchievementSaveThread
00a20520 r typeinfo name for CAI_ComponentWithOuter<CAI_BaseNPC, CAI_BehaviorBase>
00a51420 r typeinfo name for CAI_ComponentWithOuter<CAI_BaseMarine, CAI_StandoffBehavior>
00a410f4 r typeinfo name for CBaseMultiplayerPlayer
009ef6d6 r typeinfo name for CBlackMesaGameMovement
00aa13db r typeinfo name for CColorCorrectionVolume
00a3576b r typeinfo name for CDefaultResponseSystem
00a64c0a r typeinfo name for CEnv_XenPortalTemplate
00ac82ab r typeinfo name for CFuncTankCombineCannon
00ac8244 r typeinfo name for CFuncTankPhysCannister
00a738a5 r typeinfo name for CItem_HealthKitRagdoll
00add823 r typeinfo name for CMaterialModifyControl
00a3ea38 r typeinfo name for CModelSoundsCacheSaver
00a371e4 r typeinfo name for CMultiplayer_Expresser
00a5e9d4 r typeinfo name for CPhysicsPlayerCallback
00aef11e r typeinfo name for CPhysicsPushedEntities
00a0c554 r typeinfo name for CPhysObjSaveRestoreOps
00a085b0 r typeinfo name for CPointGamestatsCounter
00a0df1c r typeinfo name for CRagdollCollisionRules
00aaabb0 r typeinfo name for CRespawnEntitiesFilter
00b08591 r typeinfo name for CServerNetworkProperty
00a3e924 r typeinfo name for CServerOnlyPointEntity
00a4a0a0 r typeinfo name for CTargetHelicopterCrash
00a119f0 r typeinfo name for CTraceFilterSimpleList
00a82fc3 r typeinfo name for CTriggerGargantuaShake
00b17803 r typeinfo name for CTriggerPlayerMovement
00b1786b r typeinfo name for CTriggerVPhysicsMotion
00a0b14c r typeinfo name for IBreakableWithPropData
00b08578 r typeinfo name for IEventRegisterCallback
00afec88 r typeinfo name for IParentPropInteraction
00aeda80 r typeinfo name for IPhysicsCollisionEvent
00a5d418 r typeinfo name for CAcceptablePlayerModels
00a5ac3c r typeinfo name for CAchievementIndigestion
00a22604 r typeinfo name for CAI_LeadBehaviorHandler
00a514d8 r typeinfo name for CAI_MarineChargeManager
00a1b680 r typeinfo name for CAI_MoveAndShootOverlay
00a5902e r typeinfo name for CAI_PhysicsBashBehavior
009ddb50 r typeinfo name for CAutoGameSystemPerFrame
009ddb28 r typeinfo name for CBaseGameSystemPerFrame
009f7414 r typeinfo name for CBlackMesaBaseDetonator
00a0f924 r typeinfo name for CClassPtrSaveRestoreOps
00aa1edc r typeinfo name for CCommentaryViewPosition
00a0bfb8 r typeinfo name for CDataObjectAccessSystem
00a0c0a0 r typeinfo name for CEntityDataInstantiator<ModelScale>
00a0bfe0 r typeinfo name for CEntityDataInstantiator<touchlink_t>
00a0c0e0 r typeinfo name for CEntityDataInstantiator<CWatcherList>
00a0c020 r typeinfo name for CEntityDataInstantiator<groundlink_t>
00a0c120 r typeinfo name for CEntityDataInstantiator<physicspushlist_t>
00a0c060 r typeinfo name for CEntityDataInstantiator<StepSimulationData>
00a0c160 r typeinfo name for CEntityDataInstantiator<vphysicsupdateai_t>
00b1ed3b r typeinfo name for CFourWheelServerVehicle
00abd6fc r typeinfo name for CGameDLL_ConVarAccessor
00af9b36 r typeinfo name for CLagCompensationManager
00a6e6e6 r typeinfo name for CLoadingScreenGenerator
00ad6569 r typeinfo name for CLogicRegisterActivator
00afef48 r typeinfo name for CPhysicsPropMultiplayer
00afefec r typeinfo name for CPhysicsPropRespawnable
00a5d85c r typeinfo name for CPlayerPickupController
00a0c95e r typeinfo name for CPointBonusMapsAccessor
00afd430 r typeinfo name for CPointTemplatePrecacher
00a8bab4 r typeinfo name for CScientist_BehaviorHeal
00aab7cc r typeinfo name for CTraceFilterPlayersNPCs
00a5d3cc r typeinfo name for IAcceptablePlayerModels
009ed26b r typeinfo name for IBaseProjectileAutoList
00abd6d4 r typeinfo name for IConCommandBaseAccessor
00a0bf74 r typeinfo name for IEntityDataInstantiator
00af9b1c r typeinfo name for ILagCompensationManager
00a054dc r typeinfo name for IPartitionQueryCallback
00aedac4 r typeinfo name for IPhysicsCollisionSolver
00aeade8 r typeinfo name for IPhysicsConstraintEvent
00a0c4d4 r typeinfo name for IPhysSaveRestoreManager
00a5ad58 r typeinfo name for CAchievementLittleFriend
00a5af5c r typeinfo name for CAchievementRareSpecimen
00a1d90d r typeinfo name for CAI_BasePhysicsFlyingBot
00a3132c r typeinfo name for CAI_NavInHintGroupFilter
00a2cdcc r typeinfo name for CAI_RadialLinkController
00a36cae r typeinfo name for CAI_SensedObjectsManager
009f81a4 r typeinfo name for CBlackMesaBaseProjectile
009f1780 r typeinfo name for CBlackMesaRagdollManager
00b27514 r typeinfo name for CChildOperatorDefinition
00a37218 r typeinfo name for CConceptHistoriesDataOps
00af4323 r typeinfo name for CConstantForceController
00b1e78c r typeinfo name for CEntityFactoryDictionary
009f58c0 r typeinfo name for CEntityInformationSystem
00aaf592 r typeinfo name for CEnvPlayerSurfaceTrigger
00a9f4d8 r typeinfo name for CEventQueueSaveLoadProxy
00ab7e7f r typeinfo name for CFourWheelVehiclePhysics
00a35750 r typeinfo name for CInstancedResponseSystem
00a9c687 r typeinfo name for COAR_Yellow_Apprehension
00a1b700 r typeinfo name for CPostFrameNavigationHook
00a0df44 r typeinfo name for CRagdollAnimatedFriction
00a0f8fc r typeinfo name for CSoundEnvelopeController
00a33804 r typeinfo name for CStdStringSaveRestoreOps
00b12c62 r typeinfo name for CTEKillPlayerAttachments
009ed188 r typeinfo name for CTraceFilterEntitiesOnly
00a6db44 r typeinfo name for CTraceFilterTripMineTick
00b17341 r typeinfo name for CTriggerTeleportRelative
00a37940 r typeinfo name for CVarBitVecSaveRestoreOps<CBitVec<32> >
009f1738 r typeinfo name for IBlackMesaRagdollManager
00b1e74c r typeinfo name for IEntityFactoryDictionary
009debd4 r typeinfo name for ISaveRestoreBlockHandler
00a5ad30 r typeinfo name for CAchievemenKillItWithFire
00a5ad80 r typeinfo name for CAchievementCaffeineFreak
00a5aed0 r typeinfo name for CAchievementDeadReckoning
00a5ac90 r typeinfo name for CAchievementNuclearFishin
00a2cda4 r typeinfo name for CAI_DynamicLinkController
00a4336c r typeinfo name for CAI_MarineAssaultBehavior
009fc3ee r typeinfo name for CBlackMesaBaseWeaponMelee
009ef193 r typeinfo name for CBlackMesaPlayerAnimState
009f36b0 r typeinfo name for CBM_MP_Teamplay_GameRules
009ddba4 r typeinfo name for CBroadcastRecipientFilter
00b0c798 r typeinfo name for CEnvSoundscapeTriggerable
00a0f9ac r typeinfo name for CSoundPatchSaveRestoreOps
00a3e9c0 r typeinfo name for CThinkContextsSaveDataOps
00a11a98 r typeinfo name for CTraceFilterSkipClassname
00b17584 r typeinfo name for CTriggerCameraMultiplayer
00a05ce0 r typeinfo name for EntityParticleTrailInfo_t
009eb0a4 r typeinfo name for CAchievement_AchievedCount
00a5abec r typeinfo name for CAchievementBrownianMotion
009fcadf r typeinfo name for CBlackMesaBaseWeaponThrown
00a5f9a0 r typeinfo name for CBlackMesaCrateSpewManager
009ef9b2 r typeinfo name for CBlackMesaSharedGibManager
00a3287c r typeinfo name for CPathfindNearestNodeFilter
00afc5ad r typeinfo name for CPointPlayerMoveConstraint
00a14072 r typeinfo name for CPositionInterpolator_Rope
00abe804 r typeinfo name for CServerDLLSharedAppSystems
009ddb78 r typeinfo name for CSingleUserRecipientFilter
00abe7bc r typeinfo name for CStringTableSaveRestoreOps
00ae6ea4 r typeinfo name for CTraceFilterGroundEntities
00a11a4c r typeinfo name for CTraceFilterNoNPCsOrPlayer
009fa544 r typeinfo name for CTraceFilterTauBeamExclude
00a5f948 r typeinfo name for IBlackMesaCrateSpewManager
00a3e88c r typeinfo name for ICommandCompletionCallback
00abe6f0 r typeinfo name for IServerDLLSharedAppSystems
00a5af30 r typeinfo name for CAchievementDigitalWizardry
00a35b88 r typeinfo name for CAI_SaveRestoreBlockHandler
00b2753c r typeinfo name for CDefaultParticleSystemQuery
009debfc r typeinfo name for CDefSaveRestoreBlockHandler
00a75a38 r typeinfo name for CItem_weapon_assassin_glock
00a8ba88 r typeinfo name for CNPC_Human_Scientist_Female
00a9713c r typeinfo name for CNPC_Zombie_Scientist_Torso
00b0ddf1 r typeinfo name for CParticlePerformanceMonitor
00afaaec r typeinfo name for CPointAngularVelocitySensor
00b04ff4 r typeinfo name for CSceneFindNearestMarkFilter
00a119c4 r typeinfo name for CTraceFilterSkipTwoEntities
00b24648 r typeinfo name for IKeyValuesDumpContextAsText
00b274e8 r typeinfo name for IParticleOperatorDefinition
00a5ac64 r typeinfo name for CAchievementFriendsLikeThese
00a5ada8 r typeinfo name for CAchievementKineticRepulsion
009f7954 r typeinfo name for CBlackMesaBaseContactGrenade
00a3b98c r typeinfo name for CCleanupDefaultRelationShips
009ec64c r typeinfo name for CDefaultPlayerPickupVPhysics
00a0c528 r typeinfo name for CPhysSaveRestoreBlockHandler
00a13f9c r typeinfo name for CPositionInterpolator_Linear
009fa3f8 r typeinfo name for CTraceBulletEntityEnumerator
00ae12a8 r typeinfo name for CTraceFilterWalkableEntities
00a5abc0 r typeinfo name for CAchievementPressTheirButtons
00a305a0 r typeinfo name for CAI_EnemiesListSaveRestoreOps
00a3ea80 r typeinfo name for CEntFireAutoCompletionFunctor
00b24680 r typeinfo name for CKeyValuesDumpContextAsDevMsg
00a35820 r typeinfo name for CResponseSystemSaveRestoreOps
00b11840 r typeinfo name for CTest_ProxyToggle_Networkable
00aef1a0 r typeinfo name for CTraceFilterAgainstEntityList
009f1b60 r typeinfo name for CTraceFilterCollisionGrenades
00a11bc0 r typeinfo name for CTraceFilterEntityIgnoreOther
00a11a20 r typeinfo name for CTraceFilterOnlyNPCsAndPlayer
00a11ac0 r typeinfo name for CTraceFilterSkipTwoClassnames
00a5e940 r typeinfo name for IPhysicsPlayerControllerEvent
00a5ade0 r typeinfo name for CAchievementPrematureExpulsion
00a5afe0 r typeinfo name for CAchievementQuantumCapacitance
009fbd00 r typeinfo name for CBlackMesaBaseWeaponIronSights
009f3680 r typeinfo name for CBM_MP_Teamplay_GameRulesProxy
00a0e660 r typeinfo name for CEntitySaveRestoreBlockHandler
009eb3e0 r typeinfo name for CTraceFilterNoCombatCharacters
00a11b00 r typeinfo name for CTraceFilterSimpleClassnameList
00a5aea0 r typeinfo name for CAchievementCalculatedTrajectory
00a5ab80 r typeinfo name for CAchievementFlavorTransformation
00a5ae20 r typeinfo name for CAchievementGrayMatterPropulsion
00a05540 r typeinfo name for CDirtySpatialPartitionEntityList
00a13fe0 r typeinfo name for CPositionInterpolator_CatmullRom
00a5af00 r typeinfo name for CAchievementCentripetalAttraction
00a5ad00 r typeinfo name for CAchievementEthicallyQuestionable
00a5afa0 r typeinfo name for CAchievementProphylacticSuggested
00a0b9c0 r typeinfo name for CReliableBroadcastRecipientFilter
00b10ca0 r typeinfo name for CTemplate_SaveRestoreBlockHandler
00a5b060 r typeinfo name for CAchievementUnifiedCouplingTheorum
00a5ae60 r typeinfo name for CAchievementPermeableInfrastructure
00a5acc0 r typeinfo name for CAchievementResonanceProcrastinator
009dec40 r typeinfo name for CAchievementSaveRestoreBlockHandler
00aa1fe0 r typeinfo name for CCommentary_SaveRestoreBlockHandler
00a9f580 r typeinfo name for CEventQueue_SaveRestoreBlockHandler
00aab800 r typeinfo name for CTraceFilterPlayersNPCsPhysicsProps
00a5b020 r typeinfo name for CAchievementHyperSaturationConundrum
00a23580 r typeinfo name for CAI_MappedActivityBehavior_Temporary
00a357e0 r typeinfo name for CDefaultResponseSystemSaveRestoreBlockHandler
00ac2449 r typeinfo name for CGib
00b0f5e3 r typeinfo name for CSun
009ee648 r typeinfo name for CBeam
00ab5110 r typeinfo name for CFire
00ab655c r typeinfo name for CFish
00ad37b7 r typeinfo name for CItem
00a0e5de r typeinfo name for CSave
00b10784 r typeinfo name for CTeam
00a0e5c4 r typeinfo name for ISave
00aa53c0 r typeinfo name for CBlood
00b22868 r typeinfo name for CDecal
00ad4528 r typeinfo name for CLight
00b239b4 r typeinfo name for ConVar
00b10ea2 r typeinfo name for CTesla
00b22854 r typeinfo name for CWorld
00af7348 r typeinfo name for CBotCmd
00aa55e4 r typeinfo name for CEmbers
00abf23a r typeinfo name for CGameUI
00af5630 r typeinfo name for CPlasma
00ac2440 r typeinfo name for CRagGib
00ab21d2 r typeinfo name for CShower
00a0fdf5 r typeinfo name for CSprite
00abaec4 r typeinfo name for CTEDust
00b12981 r typeinfo name for CTEFizz
00b23974 r typeinfo name for IConVar
00aaab00 r typeinfo name for INotify
00a0abfc r typeinfo name for IScorer
00a2e6d6 r typeinfo name for CAI_Hint
00b0bd61 r typeinfo name for CAISound
00a71eb3 r typeinfo name for CAmmoBox
